cus_comment,Completion result
我 为 代言 地址 荔灣區 第十 甫 路 号 近 宝华 路 人均 元 左右 在 广州 众多 的 双皮奶 中 这家 是 我 几乎 每次 来 广州 都 会 打卡 的 店 南信 牛奶 甜品 专家 始于 年 距今 也 有 八十余年 了 它 家 的 双皮奶 是 用 了 新鲜 的 水 牛奶 水 牛奶 的 产量 较 低 但 营养价值 高 在 这里 似乎 没有 什么 高峰期 可言 几乎 什么 时候 都 要 排队 有 一楼 二楼 之 分店 内 很大 但 依然 要 排队 新鲜 椰汁 炖 双皮奶 元 一份 若 你 胃口 小 的话 这家 的 双皮奶 我 建议 你 两人 吃 一份 因为 它家 的 双皮奶 相比 其他 家 的 份量 都 要 大 很多 因为 我们 很 爱 吃 双皮奶 所以 我们 是 一人 一份 的 店 内 人太多 了 所以 只能 搭台 坐 椰汁 双皮奶 奶 香味 重 椰汁 的 香味 相比之下 较淡 入口 不是 那种 立即 化成 水 的 口感 比较 醇厚 扎实 的 感觉 不过 吃 到 最后 会腻 更 多 精彩 可以 详见 我 的 帖子,"{""overall"":""8"",""taste"":""9"",""environment"":""6"",""service"":""8""}"
去 广州 玩 美食 当然 不能 辜负 住 在 上下 九 晚上 点 出来 觅食 上 看 了 别人 的 笔记 直接 选择 了 南信 晚上 过 了 饭点 居然 还 满座 生意 火到 不行 和 别人 拼桌 坐下 把 推荐 的 和 想 吃 的 都 点 了 可惜 牛 三星 卖光 了 甜品 不 说 了 双皮奶 招牌 很 浓郁 很 厚 但是 不甜 非常 喜欢 两款 椰汁 西米露 都 不错 西米 很大 比 上海 的 大多 了 很 不 甜 好吃 干 炒 牛河 好 香量 翻 上海 的 一倍 最后 实在 吃不下 打包 了 鲜虾 云吞面 小份 的 已经 是 上海 大份 的 量 云吞 还是 大虾 很 满足 汤 也 很鲜 杂锦 鱼 蛋粉 里面 好多 丸子 鱼蛋 牛肉丸 包心 丸 还有 贡丸 都 好弹 好 好吃 大份 的 量 实在 是 有够 大 这里 因为 生意 好 所以 环境 一般 不过 甜品 口味 超级 的 以至于 第二天 晚上 点 了 外卖 作 夜宵,"{""overall"":""9"",""taste"":""9"",""environment"":""3"",""service"":""8""}"
来 了 广州 可以 说出 一系列 小吃 早茶 肠粉 烧腊 甜品 糖水 汤品 等 从 饮食文化 上面 就可以看 出来 一个 城市 的 底蕴 如何 广州 的 美食 非 全国 连锁店 真的 需要 花费 很久来 品来味 感觉 自己 可能 在 以后 的 时间 里 真的 会常来 吃 点 小吃 南信 牛奶 甜品 专家 这家 也 算是 来 广州 必 打卡 的 甜品 铺子 广州 的 这种 老 店铺 子 都 很 高 冷 的 只 收 现金 所以 不要 妄想 带 着 手机 刷 一碗 甜品 来 之前 备好 零钱 才行 生意 真的 特别 好 应该 大多数 外地人 慕名而来 没有 位置 只能 打包 点 了 一份 双皮奶 一份 姜汁 撞奶 没有 任何 装饰 图片 看起来 只是 两碗 白乎乎 的 图 图端 着 小碗 在 店里 身手 矫健 地 穿梭 导致 双皮奶 都 奶碎 了 不过 还好 细腻 嫩 滑 的 口感 还 在 纯正 的 奶 香味 依旧 非常 浓郁 基本上 入口 即 化 第二款 酱汁 撞奶 立马 能 闻到 姜 的 味道 特别 浓郁 口感 像 布丁 一样 顺滑 姜 的 辛辣 和 奶 的 香甜 融为一体 竟然 不会 突兀 吃 上 一口 感觉 胃部 都 暖暖的 敷贴 舒服,"{""overall"":""9"",""taste"":""9"",""environment"":""3"",""service"":""8""}"
对于 甜食 我 并 不是 很 爱 但 既然 出差 来到 广州 肯定 要 去 次 当地 有名 的 南信 牛奶 甜品 专家 差不多 午饭 时段 到 的 那 小伙伴 们 都 点 了 自己 想 吃 的 东西 我 就要 了 最 简单 的 鲜虾 云吞 和 双皮奶 云吞 貌似 味精 放 了 太多鲜 到 眉毛 掉下来 双皮奶 却 又 太厚 如果 再 薄 一点 口感 会 更好 此店 生意 很 好 几乎 都 是 拼桌 一起 吃 的 我们 四个 人 是 分 两批 去 的 所以 也 没 机会 坐 一起 价格 方面 算是 很 亲民 不过 偶尔 吃 吃 还行 一直 吃会 很 腻,"{""overall"":""6"",""taste"":""6"",""environment"":""3"",""service"":""6""}"
打卡 广州 上下 九 步行街 那条 类似 于 上海南京路 步行街 的 街 到处 琳琅满目 的 旅游 商品 却 似 鸡肋 我 反正 是 用 走马观花 的 主要 目的 还是 冲着 听说 人气 爆棚 的 南信 去 的 我 是 跟着 手机 导航 找 去 的 就 在 陶陶 居 斜对面 人气 真的 是 旺 找个 座位 都 很 难 挑 喜欢 吃 的 点 呗 除了 牛 三星 我们 不是 很 喜欢 其他 都 灰常 好次 初次 去 一个 餐厅 对点 单 没 经验 的话 照着 大拇指 点 基本 不会错 的 红豆 双皮奶 和 鲜虾 肠粉 特别 特别 推荐,"{""overall"":""8"",""taste"":""9"",""environment"":""8"",""service"":""9""}"
抱 着 很大 期望 去 的 人 真的 超级 多 买 的 门口 的 外带 双皮奶 和 杨枝 甘露 味道 不错 不过 也 没有 传说 中 那么 美妙,"{""overall"":""7"",""taste"":""7"",""environment"":""3"",""service"":""6""}"
超级 恶心 打包 了 三份 回家 吃 到 第二份 的 时候 直接 吃 出 不 知道 是 什么 跟 锈 铁丝 一样 的 不明 物体 看到 多赞 才 敢 来 吃 的 排队 等 半天 结果 就 等到 这 玩意 没人 吃 了 拉肚子 的,"{""overall"":""2"",""taste"":""1"",""environment"":""1"",""service"":""2""}"
南信 甜品 专家 是 广州 必 打卡 地点 地理位置 真是 极致 的 热闹 夸张 一点 说 一路 走到 南信路 人 可以 把 你 的 衣袖 擦破 店内 也 是 座无虚席 需要 拼桌 我们 十几个 人 的 大 队伍 无奈 只能 分成 几桌 落座 在 餐厅 的 各个 角落 店内 的 生意 比起 陈添记 有过之而无不及 哦 慢慢 一口 下去 双皮奶 会 占领 你 嘴巴 里 的 每 一个 角落 满满 都 是 牛奶 的 香味 然后 你 可能 就 会 觉得 这个 双皮奶 真的 很腻 腻 到 你 的 嘴巴 都 张不开 了 比 鱼皮 还要 腻 不是 说好 来 解腻 得 么 另外 一位 小伙伴 点 了 一份 百合 绿豆汤 口感 清新 建议 大家 在 吃 双皮奶 的 时候 可以 试下配 一份 百合 绿豆汤,"{""overall"":""8"",""taste"":""8"",""environment"":""3"",""service"":""6""}"
周二 两天 打三卡 点评 都 不 推送 我 让 点评 了 哈哈 今天 去 了 北京路 晚上 游船 了 珠江 回 上下 九街 吃晚饭 呃算 夜宵 了 吧 哈哈哈 麻麻 依旧 要 吃 双皮奶 于是 从 文化公园 下 地铁 走 啊 走 啊 走 终于 走到 了 南信 今天 怎么 感觉 这么 遥远 点 了 热南信 双皮奶 元上 汤 鱼蛋 拼 云吞 米粉 元 麻麻 是 真的 不 觉得 双皮奶 腻 啊 上 汤 米粉 真 好吃 强推 里面 有 三个 香菇 荸荠 猪肉 馅儿 的 云吞 一个 鲜虾 的 云吞 超 好吃 给 的 泡椒 萝卜 也 巨 好吃,"{""overall"":""9"",""taste"":""9"",""environment"":""7"",""service"":""9""}"
依旧 那么 好吃 这次 去 竟然 可以 叫外卖 了 真 好 啊 坐在 酒店 里 就 能 吃 到 和 店里 一样 的 双皮奶 满满的 幸福感 芒果 很甜 很 新鲜 杨枝 甘露 杨枝 甘露 也 很 纯正 牛 三星 粉 广州 真的 是 没有 什么 是 难吃 的 生活 在 广州 的 人 好 幸福 啊,"{""overall"":""9"",""taste"":""9"",""environment"":""8"",""service"":""9""}"
逛街 正好 经过 就 进去 了 椰汁 香芋 西米露 和 鲜虾 云吞面 也 很 好吃 推荐 推荐,"{""overall"":""8"",""taste"":""8"",""environment"":""8"",""service"":""8""}"
朋友 强烈推荐 我来 的 吃 过 以后 也 就 这样 吧 一般 甜品店 都 做 得 出来 而且 因为 店铺 位于 上下 九 步行街 所以 人流量 多来 吃 的 人 也 多 所以 环境 一般般 人挤 人 桌子 上 的 牌子 上 写 着 下单 后 分钟 左右 上菜 和 我 同桌 拼桌 的 一对 情侣 我们 都 点 了 杨枝 甘露 等 了 分钟 还 没有 送来 上 甜品 的 服务员 基本上 是 就近 看到 哪 桌点 了 就 上 哪桌 我们 距离 厨房 远 如果 不 反应 永远 不 送过来 了 所以 不说 食物 品质 服务 就 不 太 另 人 满意,"{""overall"":""3"",""taste"":""3"",""environment"":""3"",""service"":""3""}"
这家 真的 是 很棒 了 是 在 广州 吃 到 最 喜欢 的 店 了 强推 酸辣 牛 三星 和 马蹄 水 本地 朋友 还 嘲笑 说点 酸辣 牛 三星 的 都 是 外地人 结果 他 吃 的 比 谁 都 香 里面 的 牛 内脏 非常 非常 嫩 味道 很 不错 马蹄 水太 惊艳 了 非常 凉爽 解渴 口感 很 好 强推 双皮奶 这种 经典 产品 也 很 好,"{""overall"":""9"",""taste"":""9"",""environment"":""8"",""service"":""8""}"
旅游 必吃 的 一家 非常 好找 看 了 菜谱 感觉 啥 都 好吃 点 了 几个 大众 点评 推荐 的 凤凰 奶糊热 这个 非常 惊艳 有种 小时候 吃 的 卖 号 的 感觉 而且 热 的 比 冷 的 要 好吃 红豆 椰汁 双皮奶 冷 椰汁 味 很浓 红豆 不是 我 喜欢 的 类型 感觉 还是 吃 原味 的 南信 双皮奶 更加 好吃 姜撞 奶热 是 我 喜欢 的 类型 姜味 不是 很冲 不过 闺蜜 不吃 生姜 完全 接受 不了 南信煲 仔粥 这个 非常 惊艳 里面 料 非常 足 虽然 打包带 走 的 但是 也 是 满满的 一 大碗 鲜虾 云吞 口感 弹 满满 都 是 虾仁 超级 满足 总体 感觉 口味 非常 棒 都 不会 有 踩 雷 的 地方 下次 来 旅游 必须 拔草,"{""overall"":""9"",""taste"":""9"",""environment"":""8"",""service"":""8""}"
来 广州 必要 吃 南信 啦 一进 店面 人山人海 的 场景 真实 有 被 吓 到 位子 自己 看 哪里 空 了 就 坐 哪儿 没有 排队 每桌 都 是 凭 桌 的 外卖 也 特别 多人店 内 的 服务员 估计 也 特烦 吧 每天 看到 那么 多人 所以 服务态度 就略 差 不过 吃 的 还是 很 厉害 说 一下 美食 吧 艇 仔粥料 多味 美 特别 滑爽 一口 接 一口 的 我 完全 停不下来 龟苓膏 略微 苦苦 的 可以 接受 配 上 椰汁 绝 了 虾仁 韭黄 肠粉 这个 很 一般 双皮奶 我点 的 是 原味 的 必须 要 隆重 推荐 啊 真的 是 大爱 吃 了 南信 的 双皮奶 感觉 之前 吃 的 都 是 假 双皮奶 奶味 特别 足不甜 入口 即 化 鲜虾 云吞 元个 性价比 太高 了 虾仁 搭配 少许 猪肉 简直 是 真爱 最后 要说 一下 广州 这边 街边 美食 也 会 踩 到 地雷 南信 这家 味道 正宗 环境 和 服务态度 就别 太 在意 了,"{""overall"":""8"",""taste"":""9"",""environment"":""3"",""service"":""3""}"
前晚 遛 完狗后 专登 过来 上下 九买 红豆 双皮奶 打包 翻 屋企 食 虽然 等 嘅 时间 比较 长 等 左 差不多 分钟 才 等到 我 嘅 个 双皮奶 但 出品 可以 弥补 左 等待 的 时间 的 不满 呢 间 老店 除 左 双皮奶 出名 外仲有 牛 三星 但 每次 晚上 过去 都 基本上 买 唔 到 的,"{""overall"":""8"",""taste"":""8"",""environment"":""7"",""service"":""7""}"
来 广州 就 不能不 吃 甜品 吃 甜品 就 不能不 去 南信 荔湾区 甜品 用 极品 营养 的 水 牛奶 现做 的 双皮奶 其 浓郁 纯度 不是 其他 省份 添加 吉利 丁片 做出 的 妖艳 可以 相提并论 的 姜汁 撞奶 热辣 呈 流膏体 椰汁 双拼 冰 糯 完全 是 高品质 奶酪 口感 完美 到 容不下 任何 乱七八糟 的 添料 吃 得 我 满脑 都 是 中华 小当 家里 满足 到 晕眩 的 金星 背景,"{""overall"":""9"",""taste"":""9"",""environment"":""8"",""service"":""8""}"
这么 多年 店面 一点 没 改变 点单 方式 也 还是 落座 看 菜单 跑点 单台 报桌 号 点 东西 菜单 似乎 也 差不多 分甜 咸 两张 六年 前来 这儿 第一次 吃 正宗 双皮奶 惊为天人 这次 过来 选择 了 黑糯米 没有 失望 只是 几年 来 嗜 甜 的 能力 严重 下降 吃 到 红豆 会 觉得 有点 甜 雪糕 倒 是 正好 黑糯米 则 是 经验 淡淡的 很软 糯是 理想 中 的 口味 甜品 份量 很大 碗 都 挺 深 的 两个 姑娘 的话 估计 三份 最多 了 吧,"{""overall"":""7"",""taste"":""8"",""environment"":""3"",""service"":""6""}"
早饭 没有 吃 先来点 云吞 垫 垫 饥 吧 这家 云吞面 做 的 不错 喜欢 他 的 口味 不过 双皮奶 貌似 他家 的 特色 个人 觉得 太厚 了 不 适合 我 还是 顺德 的 好吃 姜汁 撞奶 味道 还 不错 姜糖 番薯 味道 不错 喜欢 的 整体 这家 店 的 口味 可以 还是 老字号 呢,"{""overall"":""8"",""taste"":""7"",""environment"":""7"",""service"":""8""}"
热 的 南信 双皮奶 果冻 状奶味 浓郁 一碗 吃 下去 有点 腻 没 尝试 过 冰冻 的 可能 会 好些 餐厅 两层楼 生意 火爆 游客 慕名而来 属于 老字号 风格,"{""overall"":""7"",""taste"":""7"",""environment"":""6"",""service"":""8""}"
双皮奶 奶味 很浓 口感 不错 就是 吃 多 了 甜腻 偶尔 吃 下 很 美味 鱼片 粥 味道 一般 不 推荐 其一 有 鱼刺 吃 着 费劲 其二 鱼非 鲜鱼 应该 是 速冻 鱼片 味道 一般,"{""overall"":""6"",""taste"":""7"",""environment"":""3"",""service"":""3""}"
踩 雷 了 之前 看 攻略 都 推荐 这家 可能 口味 不 一样 吧 真心 觉得 一般 买 了 红豆 双皮奶 和 杨枝 甘露 出品 一般 双皮奶 两个 人 吃 都 腻 到 吐 买 之前 说 有 位置 可以 到 里面 吃 买 之后 才 看到 根本 没 位置 给 我 带 的 是 外卖 只能 带到 其他 店铺 吃 的 导致 不凉 了 就 更 不 好吃 了 杨枝 甘露 里 的 芒果 真的 这么 酸 吗 第一次 吃 这么 酸 的 杨枝 甘露 还有 纤维 酸到 我 都 没 怎么 吃 作为 推荐 前列 的 产品 表示 真的 一般 不 推荐,"{""overall"":""2"",""taste"":""2"",""environment"":""2"",""service"":""2""}"
南信 牛奶 甜品 专家 出品 的 粤式 甜品 双皮奶 必须 打卡 如果 你 到 广州 之前 有读 过 游记 和 攻略 的话 你 会 发现 他家 一定 会 出现 在 每 一篇 文章 里面 位置 上下 九 步行街 内 苹果 自带 导航 不准 我们 是 到 了 附近 再 根据 门牌号 找到 的 环境 他家 店铺 门面 不 大 外面 放着 一个 冰柜 可以 购买 外带 的 双皮奶 逛街 逛累 了 当然 是 堂 食 了 入 内 被 告知 一楼 满 了 去 到 二楼 还是 人 很多 必须 拼桌 甜品 自己 拿 了 自己 所在 餐桌 的 纸质 号码牌 去 收营员 那里 点单 我点 了 双皮奶 加 了 红豆 在 里面 另外 点 了 一杯 柠檬 红茶 双皮奶 是 一种 粤式 甜品 在 清朝 时 起源 自 顺德 用水 牛奶 做 原料 现 遍布 于 广东 澳门 香港 等 地 一碗 上佳 的 双皮奶 以 普通 牛奶 做 原料 其状 如膏 其色 洁白 质感 细腻 嫩 滑 口味 甜香 清淡 我 觉得 双皮奶 吃 起来 有点像 布丁 和 炖 蛋 的 结合体 甜甜的 很 好吃 柠檬 红茶 略 甜 分量 很足 服务 二楼 是 狭长 型 的 大厅 工作人员 收 台子 也 很 及时 注意 他家 店里 没有 厕所,"{""overall"":""8"",""taste"":""9"",""environment"":""6"",""service"":""7""}"
赶 高铁 没 时间 堂 吃 而且 好像 只有 双皮奶 和 杨枝 甘露 可以 打包 遗憾 没 吃 到 姜撞奶 双皮奶 超级 好吃 应该 是 真的 水 牛奶 做 的 长沙 哪个 店 都 吃 不到 的 滑腻 丰腴 奶 味十足 杨枝 甘露 芒果 多多 西米 很弹 水果 料 很 足 五星 好评,"{""overall"":""9"",""taste"":""9"",""environment"":""8"",""service"":""8""}"
菜单 分咸品 绿色 和 甜品 红色 咸品 有 云吞面 牛 三星 牛肉 萝卜 之类 的 甜品 就是 双皮奶 绿豆 爽 之类 的 点 了 姜撞 奶热 的 姜味 很浓 甜 双皮奶 点 了 冷 的 很 厚 很甜 杨枝 甘露 也 甜 上下 九 好比 上海南京路 的 感觉 人多 是 多 的 莱 这家 店 就 好比 在 南京 路上 吃 东西 人挤 人人 等 人 路过 就 吃 没 必要 特意 去 毕竟 广州 双皮奶 太多 了,"{""overall"":""6"",""taste"":""7"",""environment"":""3"",""service"":""6""}"
感恩 南信 开到 凌晨 晚上 点到 上下 九 步行街 只有 南信 还 开着 本来 以为 只有 双皮奶 没想到 咸食 也 很 不错 呢 附上 两张 菜单 大家 随便 看看 甜点 要 了 了 红豆 双皮奶 和 芒果 双皮奶 红豆 很 酥 奶味超 浓 本来 以为 自己 很 饿 一小 碗 双皮奶 根本 不是 问题 结果 半碗 就 饱 了 味道 超 香浓 却 不是 很甜 口感 绵滑超 好吃 主食 点 了 云吞面 和 牛筋 萝卜 河粉 云吞面 很淡 出乎意料 但是 很 清甜 虾仁 也 很 牛筋 萝卜 味道 不错 但是 萝卜 不 酥 不 喜欢 加上 双皮奶 已经 饱 了 把 牛筋 吃 完 就 撤 了 现在 想想 应该 点个 牛杂 萝卜 小吃 才 对,"{""overall"":""8"",""taste"":""8"",""environment"":""8"",""service"":""8""}"
广州 旅游 特地来 南信 吃 甜品 点 了 红豆 椰汁 双皮奶 姜撞奶 凤凰 糊 三碗 都 是 满满 一 大碗 红豆 椰汁 双皮奶 味道 一般 没有 原味 的 双皮奶 好吃 姜撞奶 个人 不是 很 喜欢 姜 的 味道 很重 吃 的 惯 的 人 应该 会 很 喜欢 最 喜欢 的 还是 凤凰 糊奶味 重连 喝 了 两天,"{""overall"":""6"",""taste"":""6"",""environment"":""7"",""service"":""8""}"
牛 三星 满满当当 的 还是 元来 着 真的 份量 超级 足有 牛 肝 牛 腰子 牛肉 嫩嫩的 很 好吃 还有 牛杂 萝卜 同样 左右 价钱 合理 很 大量 而且 味道 相当 够味 有点咸 有点 甜 对 了 双手 奶 也 推荐 不过 两个 人 吃 好点 一个 人吃会 腻 的 因为 是 甜 的 很多 但是 很纯 和 其他 非 专门 做 甜点 的 店 做 的 双皮奶 不 一样 的 一定 要 试试,"{""overall"":""9"",""taste"":""9"",""environment"":""3"",""service"":""8""}"
双皮奶 口味 类似 于 奶油 很浓 稠 味道 还 行 就是 多 吃 几口 腻 得 很 生意 火爆,"{""overall"":""7"",""taste"":""7"",""environment"":""8"",""service"":""8""}"
招牌 姜汁 双皮奶 很嫩 细腻 味 浓 吃 完 热热 的,"{""overall"":""8"",""taste"":""9"",""environment"":""3"",""service"":""8""}"
没 觉得 多么 好吃 啊 双皮奶 不 都 是 这个 味道 嘛 人 巨多,"{""overall"":""3"",""taste"":""3"",""environment"":""3"",""service"":""3""}"